1,Nguyễn Long Phin,12/12/2001,123 123 123,0778512349,[email],Sau Đại Học,Giám Đốc,50000
2,Truong Van Binh,11/04/1990,123 145 332,0871232341,[email],Đại Học,Lễ Tân,1200
3,Tran Huu Han,23/03/1995,231 245 143,0829349231,[email],Đại Học,Phục Vụ,1000
4,Cao Minh Tuan,18/08/1992,209 616 547,0871435343,[email],Đại Học,Lễ Tân,1400
5,Nguyen Van Minh,15/06/1997,205 925 372,0871232341,[email],Đại Học,Phục Vụ,1300
6,Le Huu Huan,11/06/1998,583 024 812,0890543718,[email],Đại Học,Giám Sát,1600
7,Tran Duc Xuan,16/09/1996,743 211 362,0879539222,[email],Đại Học,Lễ Tân,1300
8,Duong Minh Nhan,09/08/1994,120 439 332,0812358671,[email],Đại Học,Quản Lí,2000
9,Dao Ngoc Linh,05/05/1997,481 912 422,0912449625,[email],Đại Học,Chuyên Viên,1900
10,Dang Le Duy,13/03/1999,316 223 987,0921750928,[email],Đại Học,Phục Vụ,1600
